,2020_Div,2021_Div,2022_Div,2023_Div
A,0.54,0.776,1.065,0.911
AA,,0.1,0.4,0.4
AAL,0.1,,,
AAME,,0.02,0.02,0.02
AAN,,0.4,0.452,0.5
AAOI,,,,
AAON,0.253334,0.253334,0.286667,0.32
AAP,1.0,3.25,6.0,2.0
AAPL,0.8075,0.865,0.91,0.95
AAT,1.0,1.1600000000000001,1.28,1.32
ABBV,4.72,5.2,5.64,5.92
ABCB,0.6,0.6,0.6,0.6
ABEO,,,,
ABG,,,,
ABIO,,,,
ABM,0.5549999999999999,0.76,0.78,0.88
ABMD,,,,
ABR,1.23,1.38,1.54,1.68
ABT,1.44,1.8,1.88,2.04
AC,0.199502,0.2,0.2,0.2
ACA,0.2,0.2,0.2,0.2
ACAD,,,,
ACCO,0.26,0.27,0.3,0.3
ACGL,,,,
ACHC,,,,
ACHV,,,,
ACIW,,,,
ACLS,,,,
ACM,,,0.6,0.72
ACMR,,,,
ACN,3.2800000000000002,3.61,4.03,4.65
ACNB,1.0,1.03,1.06,1.1400000000000001
ACOR,,,,
ACRE,1.32,1.4,1.4,1.3599999999999999
ACRS,,,,
ACTG,,,,
ACU,0.48,0.52,0.54,0.56
ADBE,,,,
ADC,2.405,2.604,2.805,2.919
ADI,2.48,2.76,3.04,3.44
ADM,1.44,1.48,1.6,1.8
ADMA,,,,
ADNT,,,,
ADP,3.66,3.83,4.37,5.15
ADSK,,,,
ADT,0.14,0.14,0.14,0.14
ADTN,0.36,0.36,0.36,0.27
ADUS,,,,
ADVM,,,,
ADXS,,,,
AE,0.96,0.96,0.96,0.96
AEE,2.0,2.2,2.36,2.52
AEHR,,,,
AEIS,,0.4,0.4,0.4
AEL,0.32,0.34,0.36,
AEMD,,,,
AEO,0.276,0.6779999999999999,0.36,0.30000000000000004
AEP,2.84,3.0,3.17,3.37
AES,0.572,0.604,0.632,0.664
AFG,3.85,28.060000000000002,14.31,8.1
AFL,1.12,1.32,1.6,1.68
AGCO,0.64,4.76,5.42,6.11
AGE,,,,
AGEN,,,,
AGIO,,,,
AGM,,2.64,3.8,4.4
AGNC,1.56,1.44,1.44,1.44
AGO,0.8,0.88,1.0,1.12
AGR,1.76,1.76,1.76,1.76
AGRX,,,,
AGS,,,,
AGX,3.25,0.75,1.0,1.05
AGYS,,,,
AHH,0.44,0.64,0.72,0.775
AHT,,,,
AIG,1.28,1.28,1.28,1.4
AIN,0.77,0.81,0.88,1.01
AINC,,,,
AIR,0.075,,,
AIRG,,,,
AIRI,,,,
AIRT,,,,
AIT,1.28,1.32,1.36,1.4
AIV,1.257155,,0.02,
AIZ,2.55,2.66,2.74,2.82
AJG,1.8,1.92,2.04,2.2
AJX,0.8300000000000001,0.81,1.1600000000000001,0.76
AKAM,,,,
AKBA,,,,
AKR,0.29,0.6,0.72,0.72
AKTS,,,,
AL,0.61,0.665,0.755,0.81
ALB,1.54,1.56,1.58,1.6
ALCO,0.44999999999999996,1.68,1.55,0.2
ALDX,,,,
ALE,2.472,2.52,2.6,2.712
ALEC,,,,
ALEX,0.33999999999999997,0.6699999999999999,0.8300000000000001,0.883
ALG,0.52,0.56,0.72,0.88
ALGN,,,,
ALGT,0.7,,,1.2
ALIM,,,,
ALK,0.375,,,
ALKS,,,,
ALL,2.16,3.24,3.4,3.56
ALLE,1.28,1.44,1.23,1.8
ALLK,,,,
ALLO,,,,
ALLY,0.76,0.88,1.2,1.2
ALNY,,,,
ALOT,0.07,,,
ALPN,,,,
ALRM,,,,
ALSN,0.68,0.76,0.84,0.92
ALT,,,,
ALTM,,,,
ALTR,,,,
ALV,0.62,1.88,2.58,2.66
ALX,18.0,18.0,18.0,18.0
AM,1.232,0.983,0.9,0.9
AMAL,0.32,0.32,0.36,0.4
AMAT,0.87,0.94,1.02,1.22
AMBC,,,,
AMC,0.3,,,
AMCX,,,,
AMD,,,,
AME,0.72,0.8,0.88,1.0
AMED,,,,
AMG,0.35000000000000003,0.04,0.04,0.04
AMGN,6.4,7.04,7.76,8.52
AMH,0.2,0.4,0.72,0.88
AMKR,0.04,0.17,0.225,0.304
AMN,,,,
AMNB,1.08,1.09,1.1400000000000001,1.2
AMP,4.09,4.43,4.88,5.300000000000001
AMPE,,,,
AMPH,,,,
AMRC,,,,
AMRK,1.5,1.0,1.2,1.8
AMRS,,,,
AMRX,,,,
AMS,,,,
AMSC,,,,
AMSF,4.58,5.16,5.239999999999999,4.859999999999999
AMSWA,0.44,0.44,0.44,0.44
AMT,4.53,5.21,5.859999999999999,6.45
AMTD,,,,
AMTX,,,,
AMWD,,,,
AMZN,,,,
AN,,,,
ANAB,,,,
ANDE,0.7,0.705,0.725,0.745
ANET,,,,
ANF,0.2,,,
ANGI,,,,
ANGO,,,,
ANIK,,,,
ANIP,,,,
ANIX,,,,
ANSS,,,,
AON,1.78,1.99,2.1900000000000004,2.4050000000000002
AOS,0.98,1.06,1.1400000000000001,1.22
AOSL,,,,
AP,,,,
APA,0.325,0.138,0.625,1.0
APAM,3.39,4.23,3.67,2.66
APD,5.36,6.0,6.48,7.0
APDN,,,,
APEI,,,,
APH,0.52,0.635,0.81,0.85
APLE,0.30000000000000004,0.04,0.76,1.01
APLS,,,,
APOG,0.752,0.8,0.88,0.96
APPF,,,,
APPN,,,,
APPS,,,,
APT,,,,
APTV,0.22,,,
APVO,,,,
APYX,,,,
AQB,,,,
AQMS,,,,
AR,,,,
ARAY,,,,
ARC,0.02,0.07,0.2,0.2
ARCB,0.32,0.32,0.44,0.48
ARCH,0.5,0.25,25.11,10.66
ARDX,,,,
ARE,4.24,4.48,4.72,4.96
ARES,1.6,1.88,2.44,3.08
ARI,1.45,1.4,1.4,1.4
ARKR,0.25,,0.375,0.6890000000000001
ARL,,,,
ARLO,,,,
ARMK,0.317688,0.317688,0.317688,0.333266
AROC,0.58,0.58,0.58,0.61
AROW,1.009708,1.009708,1.056408,1.08
ARR,6.0,6.0,6.0,5.0
ARTNA,1.0070000000000001,1.0470000000000002,1.092,1.136
ARTW,,,,
ARVN,,,,
ARW,,,,
ARWR,,,,
ASB,0.72,0.76,0.81,0.85
ASGN,,,,
ASH,1.1,1.175,1.3050000000000002,1.49
ASIX,,0.125,0.54,0.61
ASMB,,,,
ASPN,,,,
ASPS,,,,
ASRT,,,,
ASRV,0.1,0.1,0.11499999999999999,0.12
ASTC,,,,
ASTE,0.55,0.45,0.49,0.52
ASUR,,,,
ASYS,,,,
ATEC,,,,
ATEN,,0.05,0.21000000000000002,0.24
ATGE,,,,
ATI,,,,
ATKR,,,,
ATLC,,,,
ATLO,0.99,1.03,1.07,1.08
ATNI,0.68,0.68,0.72,0.87
ATNM,,,,
ATO,2.3499999999999996,2.555,2.7800000000000002,3.025
ATOS,,,,
ATR,1.44,1.5,1.52,1.58
ATRA,,,,
ATRC,,,,
ATRI,6.6,7.4,8.2,8.7
ATRO,,,,
ATSG,,,,
ATUS,,,,
AUBN,1.02,1.04,1.06,1.08
AUMN,,,,
AVA,1.62,1.692,1.76,1.84
AVAV,,,,
AVB,6.36,6.36,6.36,6.6
AVD,0.04,0.08,0.10500000000000001,0.12
AVGO,13.35,14.9,16.9,19.049999999999997
AVGR,,,,
AVNS,,,,
AVNW,,,,
AVRO,,,,
AVT,0.84,0.9099999999999999,1.1,1.2
AVTR,,,,
AVXL,,,,
AVY,2.36,2.66,2.93,3.18
AWI,0.81,0.861,0.9470000000000001,1.042
AWK,2.1500000000000004,2.359,2.568,2.779
AWR,1.28,1.4,1.526,1.6560000000000001
AWRE,,,,
AX,,,,
AXDX,,,,
AXGN,,,,
AXL,,,,
AXNX,,,,
AXP,1.72,1.72,1.99,2.32
AXR,,,,
AXS,1.65,1.69,1.73,1.76
AXSM,,,,
AXTA,,,,
AXTI,,,,
AYI,0.52,0.52,0.52,0.52
AYX,,,,
AZO,,,,
AZPN,,,,
